,title,content,author,category
0,"8, 7, 6.6, 5.8, 5 & 4.5 is the state of economy: Chidambaram on GDP growth","Former Finance Minister P Chidambaram on Thursday said, ""Nothing sums up the state of the economy better than the following series of numbers: 8, 7, 6.6, 5.8, 5 and 4.5."" He added, ""Those are the quarterly growth rates of GDP in the last six quarters."" ""We'll be lucky if growth rate touches 5% by the year's end,"" he further said.",Pragya Swastik,business
1,Google Co-founders gain $2.3B after Sundar Pichai made Alphabet CEO,"Google Co-founders Sergey Brin and Larry Page added a combined $2.3 billion to their net worths after Google-parent Alphabet's stock rose about 2%, Bloomberg revealed. This came after Google's 47-year-old India-born CEO Sundar Pichai on Wednesday was also named Alphabet CEO. The two co-founders each own about 6% of the internet giant and still control Alphabet through special voting shares.",Kanishka Pandey,business
2,Sundar Pichai rejected Google shares worth millions in 2018: Bloomberg,"Google's 47-year-old India-born CEO Sundar Pichai, recently named the CEO of Google-parent Alphabet as well, rejected a ""big new grant"" of restricted stock in 2018 because he felt he was already paid generously, Bloomberg reported. Pichai, who joined Google in 2004, was made its CEO in 2015. He reportedly hasn't received an equity award in over two years.",Kanishka Pandey,business
3,Gut feeling drove me to invest $20M in Alibaba in 2000: SoftBank CEO,"SoftBank Founder and CEO Masayoshi Son, in a discussion with Alibaba Co-founder Jack Ma, said his decision to invest $20 million in the e-commerce platform in 2000 was driven by a gut feeling. Son said other founders he met then didn't have ""true belief in their heart"". Ma revealed that Son initially tried to invest $50 million, but he declined. ",Kanishka Pandey,business
4,Maharashtra govt suggests merger of PMC Bank with MSC Bank,"In a bid to provide relief to depositors of scam-hit Punjab and Maharashtra Cooperative (PMC) Bank, Maharashtra government has suggested a merger of the bank with the Maharashtra State Cooperative Bank. If needed, the state government will speak to the RBI on the issue of the merger, state minister Jayant Patil said. He added that MSC Bank's health is good.",Krishna Veera Vanamali,business
5,"Nirav Modi declared fugitive economic offender over ₹14,000-crore PNB scam","Nirav Modi has been declared a fugitive economic offender under Fugitive Economic Offenders Act by a special Mumbai court in connection with ₹14,000-crore Punjab National Bank scam case. The court will also give a judgement regarding confiscation of his properties later. Nirav is currently lodged in the UK's Wandsworth Prison.",Arshiya Chopra,business
6,Asian Development Bank approves $1 billion emergency loan for Pakistan,"The Asian Development Bank (ADB) has approved an emergency loan worth $1 billion for Pakistan. The loan is part of a multi-donor economic reform programme led by the IMF to ""shore up (Pakistan's) public finances"" and help strengthen its ""slowing economy"", ADB said. It also approved a $300 million policy-based loan for Pakistan for the country's energy sector.",Nandini Sinha,business
7,Saudi Aramco raises $25.6 billion in world's biggest IPO yet,"State-controlled oil giant Saudi Aramco has raised $25.6 billion in the world's largest initial public offering (IPO) yet. The record was earlier held by Chinese conglomerate Alibaba's $25 billion listing on the New York Stock Exchange in 2014. Valued at nearly $1.7 trillion in the IPO, Aramco sold 1.5% or 3 billion shares for 32 riyals or $8.53 each.",Dharna,business
8,Want control of manufacturing if we win $15bn India fighter jet deal: Saab,"Swedish manufacturer Saab has said it wants to control the ""entire system"" including local manufacturing if it wins India's $15-billion contract for 114 fighter jets. Saab has partnered with Adani Group for the bid. ""If a company needs to take responsibility for quality, time, cost and capability...I want to have some sort of control of that,"" CEO Micael Johansson said.",Krishna Veera Vanamali,business
9,"Air India's loss in 2018-19 provisionally estimated at record ₹8,556 crore","Air India's loss in 2018-19 has been provisionally estimated at ₹8,556 crore, compared to a loss of ₹5,348 crore in the previous year, Civil Aviation Minister Hardeep Singh Puri said in the Lok Sabha. This is Air India's biggest loss since its merger with Indian Airlines in 2007-08. The national carrier has received equity infusion of ₹30,520 crore since 2011-12.",Krishna Veera Vanamali,business
10,RBI survey shows Indian consumers most pessimistic in over 5 years,"An RBI survey showed that consumer confidence in India has dropped to its lowest since at least 2014. The Current Situation Index fell to 85.7 in November from 89.4 in September, according to the survey, where a reading below 100 denotes pessimism. Consumers across 13 big cities were surveyed about perceptions on the economic situation, employment, price levels and income.",Krishna Veera Vanamali,business
11,Jaigarh LNG terminal to launch in 1st quarter 2020: Hiranandani's H-Energy,"Hiranandani Group's H-Energy on Thursday said it expects its liquefied natural gas (LNG) import terminal at Maharashtra's Jaigarh to start operations in the first quarter of 2020. The terminal will be India's first floating storage and regasification unit (FSRU). It has been delayed on several occasions, with the previous deadline being the fourth quarter of this year.",Krishna Veera Vanamali,business
12,RBI cuts India's GDP growth forecast for the current fiscal to 5%,"The RBI on Thursday lowered its GDP growth forecast for 2019-20 to 5% from 6.1% in the October policy. While it kept the repo rate unchanged at 5.15%, the RBI reiterated that it would maintain an accommodative stance as long as it is necessary to revive growth. ""There is space available for further monetary policy action,"" Governor Shaktikanta Das said.",Krishna Veera Vanamali,business
13,Indonesia fires flag carrier's CEO for smuggling ₹41 lakh Harley on jet,"The Indonesian government has decided to fire flag carrier Garuda Indonesia's CEO Ari Askhara for smuggling a Harley-Davidson bike worth ₹41 lakh into the country on a new Airbus plane from France. Askhara had ordered the bike last year and bought it in April 2019. The payment was made through a Garuda finance manager based in Amsterdam, the government said.
",Krishna Veera Vanamali,business
14,RBI probing net banking and mobile banking outage at HDFC Bank,"The RBI has said it is investigating the two-day outage of net banking and mobile banking operations of HDFC Bank. ""Our team has gone to really identify the reasons and find out what we can give them (HDFC Bank) as a direction,"" RBI Deputy Governor MK Jain said. The bank restored the services fully by Thursday morning.",Krishna Veera Vanamali,business
15,Vodafone Idea will have to shut shop if there's no govt relief: Kumar Birla,"Vodafone Idea Chairman Kumar Mangalam Birla has warned the operator ""will have to shut shop"" if the government doesn't provide relief on payment of ₹53,038-crore dues following a court ruling. ""It doesn't make sense to put good money after bad,"" Birla said. The government publicly stated it wants three players from private sector and one from public sector, he added.",Krishna Veera Vanamali,business
16,6 tech giants contributed to $100 bn 'tax gap' in 10 yrs: Study,"A study by a British organisation that certifies businesses for good tax conduct stated six of Silicon Valley's top tech giants avoided paying over $100 billion in taxes over the past decade. It analysed global tax payments made by Amazon, Facebook, Google, Apple, Netflix and Microsoft. The research found over a $100-billion difference between their provisions and actual taxes paid. ",Aishwarya,business
17,"Maruti Suzuki India to recall over 63,000 units of Ciaz, Ertiga, XL6","Maruti Suzuki India has announced a recall of more than 63,000 units of the petrol smart hybrid variants of its Ciaz, Ertiga and XL6 vehicles. The automaker said the affected vehicles, manufactured between January 1 and November 21, had a potential safety defect in the Motor Generator Unit. Maruti Suzuki added it will replace the relevant faulty parts for free.",Dharna,business
18,Genuine business decisions won't be questioned: PM Modi to bankers,"Prime Minister Narendra Modi on Friday said that the banking sector has emerged from crisis of the past and that ""banking situation is much better"". ""Now, there will be no questions about genuine business decisions"", he added. He said that his government showed courage in merging banks and recapitalising them to the tune of ₹2.5 lakh crore to strengthen them.",Sakshita Khosla,business
19,Gates Foundation CEO Sue Desmond-Hellmann to step down,"Sue Desmond-Hellmann, the CEO of Bill & Melinda Gates Foundation, is stepping down from the role after five years. The foundation's Global Policy & Advocacy President and Chief Strategy Officer, Mark Suzman, will occupy the position starting February 1, 2020. Desmond-Hellmann cited the growing needs of her family and toll of the travel required by the role as the reason.",Dharna,business
20,"India could launch its own cryptocurrency, says RBI Governor","RBI Governor Shaktikanta Das has said that the bank would consider the creation of India's own digital currency and has held discussions regarding the same. However, the central bank maintained its stance against the trading of private cryptocurrencies in the country. Das argued that the issuance of cryptocurrency is a sovereign function and cannot be handed to private companies.",Dharna,business
21,Canada's CPPIB to invest up to $600 mn through NIIF Master Fund,"Canada Pension Plan Investment Board (CPPIB) will invest up to $600 million through the National Investment and Infrastructure Fund (NIIF) Master Fund. CPPIB will also become a shareholder in NIIF's investment management firm. With CPPIB's investment, NIIF's Master Fund now has $2.1 billion in commitments including investment from AustralianSuper and Ontario Teachers' Pension Plan.",Anushka Dixit,business
22,"IL&FS reports ₹22,527 crore net loss for FY19","IL&FS has reported a loss of ₹22,527 crore for the year ended March 2019 compared to a net profit of ₹333 crore last year. The company has posted a revenue of ₹824 crore, against ₹1,734 crore in the previous year and its liabilities rose to ₹21,083 crore. IL&FS is currently undergoing a debt resolution process in the bankruptcy court.",Anushka Dixit,business
23,RBI raises peer-to-peer lending limit five-times to ₹50 lakh,"The Reserve Bank of India (RBI) has raised its lending limit to peer-to-peer (P2P) platforms five-folds to ₹50 lakh from current ₹10 lakh. However, the exposure of a single borrower is capped at ₹50,000 across all NBFC-P2P platforms. The decision was made after ""a review of the functioning of the lending platforms and lending limit was carried out by RBI.""",Anushka Dixit,business
24,RBI has good idea of vulnerabilities in NBFC sector: Shaktikanta Das,"RBI Governor Shaktikanta Das said central bank has ""a fairly good idea"" of where NBFC sectors' vulnerabilities lie and are closely monitoring it. ""We are, wherever required, making a deep dive into their books, their balance sheet and other numbers,"" Das said. The NBFC sector has reportedly been facing a funding crunch since 2018 after defaults at IL&FS Group subsidiaries.
",Anushka Dixit,business
25,"South African bowler celebrates wicket with magic trick, video goes viral","During a Mzansi Super League match against Durban Heat, Paarl Rocks' South African spinner Tabraiz Shamsi celebrated Wihan Lubbe's wicket by performing a magic trick on the field. The 29-year-old took out red handkerchief from his pocket and turned it into a stick. Shamsi had earlier said that he wanted to become a magician from the age of about 15-16.",Anmol Sharma,sports
26,Former England captain Bob Willis dies aged 70 due to cancer,"Former England captain Bob Willis has died at the age of 70 after battle with cancer. The former fast bowler played in 90 Tests and 64 ODIs for England after his 1971 debut and retired in 1984. Finishing his Test career with 325 wickets, Willis stands at fourth on the all-time list of England wicket-takers.",Anmol Sharma,sports
27,"Italian paper labels clash of black footballers as 'Black Friday', criticised","Italian newspaper 'Corriere dello Sport' has been criticised for a front page with headline 'Black Friday' in regards to ex-Manchester United teammates Romelu Lukaku and Chris Smalling facing each other. ""The media fuels racism every day,"" The Fare network, which works against discrimination in football, tweeted. ""We are and will always be against all forms of discrimination,"" Inter Milan tweeted.",Anmol Sharma,sports
28,Virat a good player but can't be put in same category as Sachin: Razzaq,"Former Pakistan all-rounder Abdul Razzaq has said that Virat Kohli is a good player for India but he cannot be placed in the same category as Sachin Tendulkar. ""There were world-class players from 1992 to 2007. Now there are no longer world-class players. There is no depth in bowling, batting or fielding. It is all basic now,"" he added.",Anmol Sharma,sports
29,"Irfan Pathan criticises Razzaq for calling Bumrah 'baby bowler', trolls Pakistan","All-rounder Irfan Pathan has criticised ex-Pakistan all-rounder Abdul Razzaq for calling Jasprit Bumrah a 'baby bowler'. Requesting fans not to pay any heed to such statements, Irfan recalled Javed Miandad's 2004 statement, wherein he said bowlers like Pathan could be found in every street of Pakistan. Pathan added Indians uprooted Pakistan’s stumps every time they met on the cricket field.",Anmol Sharma,sports
30,"Pose kam maar, batting karle thoda: Rohit trolls Jadhav over Instagram pics","Batsman Kedar Jadhav took to Instagram to share pictures of himself with a bat in his hand. ""Feels good to be back on the field and do what I like to do,"" Jadhav captioned the pictures. Trolling Jadhav for posing with the bat, Team India opener Rohit Sharma wrote, ""Pose kam maar, batting karle thoda.""",Anmol Sharma,sports
31,"Dhoni wasn't Dhoni when he started, it took him 15 years: Sourav Ganguly","Referring to wicketkeeper-batsman Rishabh Pant getting criticised and being compared to MS Dhoni, BCCI President Sourav Ganguly said that MS Dhoni also was not MS Dhoni when he started. ""It took him 15 years to be MS Dhoni. It will take Rishabh Pant also close to 15 years to be even close to what MS Dhoni is today,"" he added.",Anmol Sharma,sports
32,"If Rishabh Pant makes a mistake, stands can't shout Dhoni's name: Kohli","Ahead of first T20I against West Indies, India captain Virat Kohli said that the team ""certainly"" believes in wicketkeeper-batsman Rishabh Pant's ability. ""He can't be isolated to such an extent that he doesn’t do well,"" ""If he misses a chance or something, you know, people can't shout MS' (MS Dhoni) name in the stadium, it's not respectful,"" he added.",Anmol Sharma,sports
33,"3rd umpire, not on-field umpires, to call front foot no-balls in India-WI series","Front foot no-balls in the T20I and ODI series between India and West Indies will be called by third umpire and not on-field officials, the ICC announced. ""If a late no-ball call is communicated...on-field umpire will rescind a dismissal (if applicable) and call no-ball,"" ICC said. It added the benefit of doubt in close calls will lie with the bowler.",Anmol Sharma,sports
34,Who doesn't want to represent India in T20 World Cup: Ashwin,"Off-spinner Ravichandran Ashwin has said that he wants to represent India in limited-overs cricket and wants to play the 2020 T20 World Cup. ""Who does not want to represent India in the 2020 T20 World Cup. Yuvraj Singh came back for World T20 in 2014 and then in 2017 Champions Trophy. I am only 33,"" he added.",Anmol Sharma,sports
35,"Maxwell trains with Victoria, teammate hints return","Australia all-rounder Glenn Maxwell on Thursday was seen training with his stateside Victoria in Melbourne. ""I'm not sure if it is this week or Big Bash, but he's not far away I think,"" teammate Marcus Harris said on his comeback. In October, Maxwell had withdrawn from Australia's T20I squad mid-series against Sri Lanka to deal with mental health issues.",Ankur Taliyan,sports
36,Man Utd deserved to win: Jose Mourinho after Spurs defeat,"After Tottenham Hotspur lost to Manchester United 1-2 at Old Trafford late on Wednesday, Spurs manager Jose Mourinho said that his former club deserved to win. ""I think for the first 30 minutes they were the best team,"" he added. This was the Spurs' first defeat under Mourinho after having won three games in a row. ",Ankur Taliyan,sports
37,"Satwik-Chirag, Pramod Bhagat nominated for BWF Awards 2019",Indian men's doubles pair of Satwiksairaj Rankireddy and Chirag Shetty and para-shuttler Pramod Bhagat have been nominated for 'Most Improved Player of the Year' and 'Male Para Badminton Player of the Year' respectively by the Badminton World Federation (BWF). The awards will be presented on December 9 in Guangzhou during the opening ceremony of BWF World Tour Finals. ,Ankur Taliyan,sports
38,Need to protect West Indies youngsters from 'vultures': Pollard,"West Indies limited-overs captain Kieron Pollard has said that there's a need to protect young Windies cricketers from ""vultures"" who are out there to pull them down. ""They (young players) need experience and we need to back these guys,"" he added. Windies are set to play against India without some of their senior players including Carlos Brathwaite, Chris Gayle. 
",Ankur Taliyan,sports
39,Pujara to play first two games for Saurashtra in Ranji Trophy,"Cheteshwar Pujara has been named in the 16-member Saurashtra squad for its first two games in the Ranji Trophy, beginning from December 9. Saurashtra, who lost to Vidarbha in last year's Ranji Trophy final, are placed in the Elite Group B and will play their first match against Himachal Pradesh in Dharamshala. Left-arm pacer Jaydev Unadkat will lead Saurashtra.",Ankur Taliyan,sports
40,We can make him bat with a stump: WI coach on how to get Kohli out,"On being asked about his plans for India captain Virat Kohli, West Indies coach Phil Simmons jokingly said that they can maybe have two bowlers to bowl at Kohli at the same time. Another option is to ""make him bat with a stump,"" Phil added. ""We can make sure that the bowlers don't get too scared of him,"" he stated.",Ankur Taliyan,sports
41,Test series loss against Aus hurt pride of Pak cricket: Azhar Ali,"Pakistan Test captain Azhar Ali on Friday said the Test series loss against Australia has hurt the pride of Pakistan cricket. ""The two innings defeat is not acceptable and I will offer no excuses for this,"" he added. On the upcoming Test series at home against Sri Lanka, Ali said, ""We have to come up with a new game plan.""",Ankur Taliyan,sports
42,Only one spot left in Team's pace attack for T20 World Cup: Kohli,"India captain Virat Kohli has said that there's only one spot to be filled in the Team's pace attack for the ICC T20 World Cup set to be held in Australia next year. ""I think Bhuvi (Bhuvneshwar) and (Jasprit) Bumrah are experienced bowlers…(Mohammed) Shami is coming back,"" he added suggesting that the three have most likely sealed their places.",Ankur Taliyan,sports
43,Eden Hazard may miss El Clasico after ankle fracture,"Real Madrid forward Eden Hazard is likely to miss La Liga's El Clasico against Barcelona, to be held on December 19 at 12.30 am (IST), after being diagnosed with a fractured ankle. Hazard was injured during last week's 2-2 draw against Paris Saint-Germain in the Champions League group stage match. Today Madrid revealed that Hazard has ""an incomplete external microfracture"".
",Ankur Taliyan,sports
44,"India chasing well in T20s, need to be better batting 1st: Ganguly","Speaking about the Indian team's approach in T20Is, BCCI head Sourav Ganguly said, ""We are chasing very well in T20 cricket. We need to do the same when batting first."" ""We haven't played many T20 internationals and I am confident by the World Cup we will be absolutely ready,"" Ganguly added while speaking at a book launch.",Dishant Sharma,sports
45,Teen pacer Naseem named in Pakistan U-19 World Cup squad,Teen pacer Naseem Shah was on Friday named in Pakistan's under-19 World Cup squad after having made his senior Test debut in Australia. The head coach of the Pakistan junior team Ejaz Ahmed had requested the chief selector and national bowling coach Waqar Younis to release Naseem from the senior squad for the youth World Cup.,Dishant Sharma,sports
46,Current Pakistan team probably worst of the lot: Ian Chappell,"Former Australia captain Ian Chappell has said that the current Pakistan cricket team is ""probably the worst of the lot"". This comes after Pakistan failed to win a single match during their three-T20I and two-Test match series Down Under. Pakistan last won their Test in Australia in 1995 and since then have lost 14 straight Tests on Australian soil. ",Ankur Taliyan,sports
47,We're in difficult situation: Ljungberg after Arsenal's home loss,"After Arsenal's 1-2 home loss against Brighton on Thursday night, caretaker manager Freddie Ljungberg said ""We're in a difficult situation. We started the game flat with no energy."" He added, ""You cannot give away a whole half against any team in Premier League."" With the home loss, Arsenal's winless streak has been extended to nine games in all competitions. 
",Ankur Taliyan,sports
48,We will not focus on the rankings: Kohli on India's T20I rank,"Speaking about India's fifth rank in the T20I team rankings, Indian captain Virat Kohli said, ""[W]e have not played the strongest eleven together in T20Is so rankings cannot be considered. We have the mindset that we will not focus on the rankings."" ""We need to focus on batting first and defending low totals as well,"" Kohli added.",Dishant Sharma,sports
49,"Slot Rahul as opener, look beyond Dhawan: Kris Srikkanth","Former India captain and former chief selector Kris Srikkanth has said that India needs to replace opener Shikhar Dhawan with KL Rahul in T20Is. ""The need of the hour is instant firepower and that's one area where India are lacking,"" Srikkanth added. Dhawan has scored 272 runs in the 12 T20Is he played for India in 2019. ",Ankur Taliyan,sports
