,title,content,author,category
50,"OnePlus 7T, 7 Pro get special offers during anniversary sale on Amazon","OnePlus announced its sixth anniversary sale, starting today till December 17. Customers can avail discount of ₹2,000 up to ₹6,000 on the purchase of OnePlus 7 Pro and 7T. Additionally, there is an instant discount of ₹2,000, ₹1,500 and ₹3,000 on the purchase of 7 Pro, 7T and 7T Pro respectively using HDFC card.",Roshan Gupta,technology
51,Sundar Pichai rejected Google shares worth millions in 2018: Bloomberg,"Google's 47-year-old India-born CEO Sundar Pichai, recently named the CEO of Google-parent Alphabet as well, rejected a ""big new grant"" of restricted stock in 2018 because he felt he was already paid generously, Bloomberg reported. Pichai, who joined Google in 2004, was made its CEO in 2015. He reportedly hasn't received an equity award in over two years.",Kanishka Pandey,technology
52,US agency to preserve bullets used to assassinate JFK with 3D scans,The US National Archives will upload high-definition 3D images of the bullets used in the assassination of late 35th US President John F Kennedy to its online catalogue. A team was able to create 3D surface maps of the projectiles after imaging them using a microscope with multiple lenses at different focal lengths. Kennedy was assassinated in November 1963.,Kanishka Pandey,technology
53,Apple admits iPhone 11 Pro seeks location even when setting is off,"After a report surfaced online detailing the iPhone 11 Pro model's constant check for users' location, even when all settings are off, Apple admitted to the same. However, the iPhone maker said that it does so to legally use their ultra-wideband chips. ""International regulatory requirements"" force us to turn off UWB in certain places, Apple said.",Kanishka Pandey,technology
54,Apple may release an iPhone model with no charging port by 2021,"Apple may release a new ""completely wireless"" iPhone in 2021 which will lack a Lightning charging port, a report by analyst Ming-Chi Kuo said. Kuo further said the iPhone maker would only remove the port from the highest-end iPhone. Apple has relied on the Lightning port for all its phones since it was first introduced on iPhone 5 in 2013.",Kanishka Pandey,technology
55,Google Co-founders gain $2.3B after Sundar Pichai made Alphabet CEO,"Google Co-founders Sergey Brin and Larry Page added a combined $2.3 billion to their net worths after Google-parent Alphabet's stock rose about 2%, Bloomberg revealed. This came after Google's 47-year-old India-born CEO Sundar Pichai on Wednesday was also named Alphabet CEO. The two co-founders each own about 6% of the internet giant and still control Alphabet through special voting shares.",Kanishka Pandey,technology
56,Chip-based optical sensor detects cancer biomarker in urine,"The Netherlands' University of Twente researchers used a chip-based sensor with an integrated laser to detect very low levels of a cancer protein biomarker in a urine sample. ""Current methods to measure biomarker levels are expensive and sophisticated,"" the research team leader said. The device can also potentially be used to detect different types of gases or liquid mixtures.",Kanishka Pandey,technology
57,"Bengaluru man orders pizza through app, ends up losing ₹95,000 in online scam","A resident of Bengaluru's Koramangala lost ₹95,000 in online scam after ordering a pizza through an app. The man looked for the app's customer care number after not receiving the pizza for an hour. A fraudster posing as a customer care executive sent him a message for refund. The fraudsters accessed his bank account details and deducted ₹95,000.",Anmol Sharma,technology
58,Sundar Pichai's last name misspelt as 'Pinchai' on WSJ's front page,"American newspaper The Wall Street Journal misspelt the last name of Google's parent company Alphabet's newly-appointed CEO Sundar Pichai as 'Pinchai'. Twitter users reacted to the error with tweets like, ""If only WSJ had Googled his name"" and ""That would pinch the writer hard!"" The newspaper later issued a correction for the mistake on its website.",Pragya Swastik,technology
59,"YouTube launches Rewind 2019, follow-up to the most disliked video ever","YouTube launched 'Rewind 2019', the follow-up to its eight-minute 2018 version which became the most-disliked YouTube video ever in seven days of release. ""In 2018, we made something you didn't like. For Rewind 2019, let's see what you DID like,"" YouTube captioned its video. The 'Rewind 2018' currently has 17 million dislikes, a million more than shown in 'Rewind 2019'.",Kanishka Pandey,technology
60,Uber may offer courier services for retail business: CEO Khosrowshahi,Uber Technologies' CEO Dara Khosrowshahi said the company could extend its food delivery service to offer courier services for other retail businesses. Khosrowshahi said they could extend its delivery model to every local retailer in New York so that anything could be delivered in under 30 minutes. Uber in October had acquired a majority stake in online grocery service Cornershop. ,Aishwarya,technology
61,Qualcomm to develop AR glasses with Pokémon GO maker Niantic,"Qualcomm has announced it will create reference hardware, software and cloud components for augmented reality (AR) glasses in collaboration with Pokémon GO developer Niantic. The multi-year collaboration is to speed up the development and optimise it for Qualcomm's XR2 platform. The platform is a follow-up of its XR1 platform and supports 5G connectivity, eye tracking and voice-based interaction.",Aishwarya,technology
62,WhatsApp deactivates user accounts in Kashmir amid internet curbs,"WhatsApp is deactivating user accounts in Jammu & Kashmir amid the government's restrictions on internet services entering their fifth month, several users have complained. WhatsApp said that accounts typically expire after 120 days of inactivity, following which users are automatically removed from all group chats. Nearly 1.5 million accounts were deactivated in the region, reports claimed.",Dharna,technology
63,Parliamentary panel on women meets Facebook to discuss cyber crimes,The Parliamentary Standing Committee on Women Empowerment on Thursday sought cooperation from Facebook to strengthen online vigilance in view of rising crimes against women on social media. The social media giant showed a presentation on working of the sites. The Committee was also made aware of the current system via which women can report cyber harassment or cyber bullying.,Sakshita Khosla,technology
64,Google Maps develops feature to show brightly lit roads: Report,"Google is developing a Maps feature that shows brightly lit streets, aiming to make night travel safer, as per strings in the app's beta version found by XDA Developers. Named 'Lighting', it highlights streets that have good lighting with yellow colour, helping users avoid streets with poor or no lighting. The feature is expected to be piloted in India first.",Dharna,technology
65,Indian govt wouldn't want to be too far behind on 5G: Qualcomm,"Discussing India's readiness to launch 5G spectrum, Senior VP of Qualcomm Alex Katouzian said since 5G has a major impact on the economy, India wouldn't want to be left far behind the rest. He also talked about discussions with Indian government regarding impact of 5G on various markets. Katouzian said economic impact will make India accelerate its move to 5G.",Aishwarya,technology
66,6 tech giants contributed to $100 bn 'tax gap' in 10 yrs: Study,"A study by a British organisation that certifies businesses for good tax conduct stated six of Silicon Valley's top tech giants avoided paying over $100 billion in taxes over the past decade. It analysed global tax payments made by Amazon, Facebook, Google, Apple, Netflix and Microsoft. The research found over a $100-billion difference between their provisions and actual taxes paid. ",Aishwarya,technology
67,Fired Google employees to charge firm with unfair labour practices,"After Google fired four employees over violation of data security policies, the employees are planning to file labour charges against the tech giant. The employees argued that they weren't fired for violating the policies but for speaking against the company's practices. Google has been facing protests over issues including its work with the military and handling of sexual abuse complaints.",Anushka Dixit,technology
68,Personal data of 20 WhatsApp users accessed via Pegasus spyware: Govt,"IT Minister Ravi Shankar Prasad said that personal data of 20 WhatsApp users were accessed by the NSO Group in the Pegasus spyware attack out of the 121 users whose devices were targeted. Meanwhile, the government had announced in November it would conduct an audit of WhatsApp's security systems. The Pegasus spyware attack infected about 1,400 devices across 20 countries.

",Anushka Dixit,technology
69,Facebook sues Hong Kong-based firm 'ILikeAd' for alleged ad fraud,"Facebook has filed a lawsuit against Hong Kong-based 'ILikeAd' and two Chinese nationals for allegedly abusing its ad platform to run a malware scheme. Facebook alleged the firm used celebrity baits and ""cloaking"" for hiding ads' real destination, to lure users into downloading and installing malware. The malware then compromised victims' ad accounts and ran deceptive ads on their behalf.",Dharna,technology
70,Duolingo raises $30 million from Alphabet's CapitalG,"Language-learning app Duolingo raised $30 million in a Series F funding from Alphabet's CapitalG. Post the investment, Duolingo's valuation stands at $1.5 billion. At present, Duolingo's total funding comes to $138 million with investments from Ashton Kutcher and Tim Ferriss, among others. It is now the first Pittsburgh-based tech startup valued at more than $1 billion.",Aishwarya,technology
71,India 5th worst country for biometric data privacy: Report,"India is the fifth-worst country in terms of privacy of biometric data collected by the government, said a report by UK tech research firm Comparitech. The report scored each country out of 25, with 25 indicating most invasive use of biometrics. India scored 19, sharing its spot with Indonesia, Taiwan and the Philippines, while China scored the highest at 24.",Dharna,technology
72,Google launches private chat feature in its Google Photos app,"Google has launched a messaging feature in Google Photos which will allow users to send one-off photos and videos to an ongoing, private conversation in the app for a ""simpler experience"". ""You can like photos or comment in the conversation and you can save these photos or videos to your own gallery,"" said Janvi Shah, Product Manager for Google Photos.",Anushka Dixit,technology
73,"India may force FB, TikTok to offer user verification: Reports","India may soon force platforms like Facebook and TikTok to offer a user verification option, a potential step toward reining the spread of ""fake news"", Reuters reported. With the required mechanism in place, users will have a mark of verification similar to the blue check-mark on Twitter. However, the verification would be optional for users, the report added. ",Aishwarya,technology
74,US unfairly awarded $10 bn cloud contract to Microsoft: AWS CEO,"Amazon Web Services (AWS) CEO Andy Jassy criticised Pentagon's decision to award the Joint Enterprise Defense Infrastructure (JEDI) contract to Microsoft, saying it was ""unfairly awarded"". ""We are talking about the defence of the US, and we have a government that has unfairly awarded a contract,"" he said. The contract, valued at $10 billion, was awarded to Microsoft in October.",Anushka Dixit,technology
75,"Der aaye, durust aaye: Jaya Bachchan on killing of 4 Hyd gangrape accused","Commenting on the killing of the 4 accused in the 27-year-old Hyderabad veterinarian's gangrape and murder case, actress and Rajya Sabha MP Jaya Bachchan said, ""Der aaye, durust aaye."" Earlier, she had said, ""These types of people (the 4 accused) need to be brought out in public and lynched. This is my suggestion. I know it's a little harsh.""",Ankush Verma,entertainment
76,"Was in Goa, wanted to walk into ocean & never return: Pooja on feeling suicidal","Speaking about battling mental health issues, actress-producer Pooja Bhatt spoke about contemplating suicide once. ""I was coming back from Goa, from a rave...Everyone was feeling great and I was feeling damn low,"" she said. ""I called my father and said I'm feeling almost suicidal, I just want to walk into that ocean and never come back,"" Pooja added.",Daisy Mowke,entertainment
77,Singer R Kelly charged with bribing govt official to marry 15-yr-old in 1994,"American singer R Kelly was charged with bribing a government employee in order to get a fraudulent ID to marry a 15-year-old girl in 1994. The girl, named Jane Doe in documents, has been speculated to be singer Aaliyah. They got married when she was allegedly 15 and Kelly was 27, although the certificate then mentioned her age as 18.",Atul Mishra,entertainment
78,I've friends who're better than me: Hrithik on Akshay beating him at box-office,"Actor Hrithik Roshan has shared a report on Twitter about Akshay Kumar beating him at the box-office in 2019. ""How good would I be if I didn't have friends who were better than me,"" he wrote while adding a clapping emoji. The report stated that Akshay's 'Housefull 4' beat Hrithik's 'War' in terms of earnings in Mumbai.",Daisy Mowke,entertainment
79,Adult film star claims Censor Board members demanded bribe to pass film,"Malayalam adult film actress Shakeela has claimed that two Censor Board members asked her for bribe to pass her upcoming production venture 'Ladies Not Allowed', an adult comedy. ""Our film has been [rejected] by...Censor Board not once but twice so far,"" she said. Shakeela added, ""Before starting the movie, we made it clear that we're making an adult comedy.""",Daisy Mowke,entertainment
80,"Made paper bags in jail for 10p each, used money for sisters' Rakhi gift: Dutt","Sanjay Dutt revealed on a TV show that he used to get 10 paise for making one paper bag in jail, adding, ""I used to collect the money...[to] send a gift to my sisters on Rakhi."" ""It took me a lot of time to learn these skills...We had to work if we wanted to shorten our jail time,"" Dutt said.",Arshiya Chopra,entertainment
81,"Hu mai, kya karloge: Sonakshi after troll calls her 'chamchi of Salman'","After a troll called Sonakshi Sinha ""biggest chamchi [sycophant] of Salman Khan"", the actress responded by saying, ""Yeah well, he gave me my first film...hu mai, kya karloge (I am, what will you do about it?)"" Sonakshi was reading 'mean comments' against her on social media when she came across the remark.",Arshiya Chopra,entertainment
82,"Have applied for Indian passport, hurts me to prove I'm an Indian: Akshay","Speaking at the Hindustan Times Leadership Summit, Akshay Kumar said, ""I have applied for an Indian passport...It hurts me that to prove that I'm an Indian, I have to show a copy...a passport."" ""I've never hidden or denied that I hold a Canadian passport. I work in India, and pay all my taxes in India,"" Akshay had earlier said.",Nandini Sinha,entertainment
83,Try sex change: Milind to man saying he won't find him attractive as a female,"Model-actor Milind Soman took to Instagram to share a picture of himself sitting in an auto-rickshaw with the caption, ""#Fridayface in a rickshaw on the way to the airport, best light, no filter."" Reacting to it, a user wrote, ""I wouldn't find this guy attractive as a female tbh."" ""If you try...sex change you might know for sure,"" Milind responded.",Anmol Sharma,entertainment
84,Alia is successful as she didn't inherit our father's genetic flaw: Pooja,"Pooja Bhatt said that her half-sister Alia Bhatt is so successful as she didn't inherit their father Mahesh Bhatt's ""genetic flaw of saying things as they are"" and added that ""too much truth doesn't go down well in Bollywood"". ""We say things...not how the people expect us to say them,"" Pooja further said about herself and half-sister Shaheen.",Nandini Sinha,entertainment
85,It motivates me: Ananya Panday on comparisons with Sara Ali Khan,"On being asked if comparisons with Sara Ali Khan disappoints her, Ananya Panday said that her comparison with either Sara, Janhvi Kapoor or Tara Sutaria motivates her. ""All of them are doing such great and interesting work,"" she added. Ananya further said that she believes in healthy competition because it sets a benchmark for her to work harder. ",Udit Gupta,entertainment
86,Priyanka Chopra tops IMDb 2019 list of Indian celebrities,"Actress Priyanka Chopra has been named as the top star of Indian cinema and television series in 2019, in a list released by the global film and TV website IMDb. Actress Disha Patani, who has attained the second position, is followed by Hrithik Roshan, Kiara Advani, Akshay Kumar and Salman Khan. Last year, Deepika Padukone topped the list. ",Udit Gupta,entertainment
87,"After four years, Shahid and dad Pankaj to reunite for 'Jersey'","Pankaj Kapur has joined the cast of the Hindi remake of Telugu film 'Jersey', which features his son Shahid Kapoor in the leading role. They last worked together in 2015 film 'Shaandaar'. In 'Jersey', Pankaj will play a ""mentor-like figure"" to Shahid's character, which is about a failed cricketer who decides to revive his cricketing career in his late 30s.",Udit Gupta,entertainment
88,Sorry: Jason to Chris after criticising him for using plastic bottle,"Actor Jason Momoa took to Instagram to apologise to Chris Pratt after he criticised him for a picture, wherein Chris was seen holding a plastic water bottle. ""I'm sorry this was received...badly today...I'm just very passionate about this single-use plastic epidemic,"" Jason wrote. ""I hope [you] make a reusable water bottle for amazon so we all can purchase,"" he added.",Udit Gupta,entertainment
89,Raveena Tandon shares throwback pic of her daughter with Salman,"Actress Raveena Tandon took to Instagram to share a throwback picture of her daughter, Rasha Thadani, with Salman Khan and wrote, ""How time flies... down [the] memory lane when @officialrashathadani was...5 years old."" ""Hanging with uncle [Salman]...must say he's...best ever with kids,"" she added. Salman and Raveena have worked together in films like 'Patthar Ke Phool' and 'Andaz Apna Apna'.",Udit Gupta,entertainment
90,Bravo Telangana Police: Rishi Kapoor on Hyderabad encounter,"After the four men accused of gangraping and murdering the 27-year-old Hyderabad veterinarian were killed in a police encounter, Rishi Kapoor on Friday took to Twitter and wrote, ""Bravo Telangana Police. My congratulations!"" While Anupam Kher wrote, ""Congratulations...to #TelenganaPolice for shooting down the four rapists...in an 'ENCOUNTER',"" Samantha Akkineni tweeted, ""Fear is a great solution.""",Udit Gupta,entertainment
91,I'm no one to tell her anything: Gera apologises to Kakkar for comic act,"Comedian Gaurav Gera has apologised to singer Neha Kakkar after she criticised his comedy act featuring a character named 'Neha Shakkar'. ""I wouldn't want to hurt her because I'm a fan...I'm no one to tell her anything...had no idea that she would be so hurt,"" Gera said. ""Shame on these people to create...insulting content!"" Neha earlier said.",Atul Mishra,entertainment
92,All I wanted to do was sleep: Deepika on fighting depression,"Deepika Padukone, in an interview with The New York Times, opened up about her battle with depression. ""Waking up every day felt like a huge endeavour. All I wanted to do was sleep. When I was asleep, I didn't have to deal with reality,"" she said. ""For months I suffered silently, not knowing what was happening to me,"" Deepika added.",Atul Mishra,entertainment
93,"I was bullied in school, that kind of scarred me in life: Armaan","Singer Armaan Malik has revealed that he went through ""a lot of bullying"" in his school days, adding, ""That kind of scarred me a lot in life."" ""Till date if you...ask me I don't...have...close friends and...reason for that is also bullying,"" he added. ""A lot of...people who bullied...were my friends and I...distanced myself from...that and concentrated on...music,"" Armaan further said. ",Udit Gupta,entertainment
94,Shooting of Emraan's Chehre stalled after fans refuse to leave sets,"The shooting of Emraan Hashmi and Amitabh Bachchan starrer 'Chehre' was stalled after a few fans entered the shooting premises in Delhi's Chhattarpur area and refused to leave from the location. Emraan was asked to leave the sets and police were called as the crowd was a ""bit of out of control"". ""I was overwhelmed...but it was...scary situation,"" Emraan said.",Udit Gupta,entertainment
95,I'd get emotional and just die if Karan ever directs me: Shanaya,"Sanjay Kapoor's daughter Shanaya Kapoor has said if the ""most amazing director"" Karan Johar will ever direct her, she'd get ""emotional"" and ""just die"". Shanaya, who's yet to sign her first film as an actress, added she doesn't want to rush and is open to ""all kinds of scripts"". ""I'm...trying to find someone who's making a great film,"" she added.",Udit Gupta,entertainment
96,"Director Menon arrested, let off on bail after Manju Warrier's complaint","Malayalam film director VA Shrikumar Menon was arrested on Thursday for allegedly threatening and defaming actress Manju Warrier on social media, police said. He was, however, later released on bail on two solvent sureties, police added. In October, Manju had filed complaint against Menon under various sections of Indian Penal Code, adding that she feared he might endanger her life.",Atul Mishra,entertainment
97,I never wanted the tag of an action hero: Akshay Kumar,"Akshay Kumar has said he doesn't want any kind of tag now, adding, ""I've come out of...game of tags when I used to do only action, I was bored."" ""I never wanted the tag of...action hero,"" he added. Akshay further said that he's comfortable playing all kinds of genres, adding, ""If anything new comes in, if it's risky...I'd...go for it.""",Udit Gupta,entertainment
98,I learnt a lot of things by just observing Salman: Sonakshi,"Actress Sonakshi Sinha, who made her Bollywood debut in Salman Khan starrer 'Dabangg', has said she learnt ""a lot of things"" by just observing Salman. ""If he'd let it (stardom) go to his head, he wouldn't have made a career...he has,"" she added. Sonakshi further said that all of her training happened when she first faced the camera in 'Dabangg'.",Udit Gupta,entertainment
99,Farhan to produce biopic on mathematician Vashishtha Narayan Singh,"Farhan Akhtar's production house, Excel Entertainment, will produce a biopic on late mathematician Vashishtha Narayan Singh, which will be directed by Neeraj Pathak. Neeraj, at a press meet, announced the possibility of casting popular actors, including Akshay Kumar and Aamir Khan. It'll be shot at different locations, including Vashishtha's ancestral home in Basantpur and NASA, California.",Udit Gupta,entertainment
